index,sensorId,force,timestamp,date,event
0,1,0.0,1762470000000,2025-11-06T23:00:00.000,0.0
1,2,0.0,1762470000000,2025-11-06T23:00:00.000,0.0
2,1,0.0,1762470300000,2025-11-06T23:05:00.000,0.0
3,2,0.0,1762470300000,2025-11-06T23:05:00.000,0.0
4,1,0.0,1762470600000,2025-11-06T23:10:00.000,0.0
5,2,0.0,1762470600000,2025-11-06T23:10:00.000,0.0
6,1,0.0,1762470900000,2025-11-06T23:15:00.000,0.0
7,2,0.0,1762470900000,2025-11-06T23:15:00.000,0.0
8,1,0.0,1762471200000,2025-11-06T23:20:00.000,0.0
9,2,0.0,1762471200000,2025-11-06T23:20:00.000,0.0
10,1,0.0,1762471500000,2025-11-06T23:25:00.000,0.0
11,2,0.0,1762471500000,2025-11-06T23:25:00.000,0.0
12,1,0.0,1762471800000,2025-11-06T23:30:00.000,0.0
13,2,0.0,1762471800000,2025-11-06T23:30:00.000,0.0
14,1,0.0,1762472100000,2025-11-06T23:35:00.000,0.0
15,2,0.0,1762472100000,2025-11-06T23:35:00.000,0.0
16,1,0.0,1762472400000,2025-11-06T23:40:00.000,0.0
17,2,0.0,1762472400000,2025-11-06T23:40:00.000,0.0
18,1,0.0,1762472700000,2025-11-06T23:45:00.000,0.0
19,2,0.0,1762472700000,2025-11-06T23:45:00.000,0.0
20,1,0.0,1762473000000,2025-11-06T23:50:00.000,0.0
21,2,0.0,1762473000000,2025-11-06T23:50:00.000,0.0
22,1,0.0,1762473300000,2025-11-06T23:55:00.000,0.0
23,2,0.0,1762473300000,2025-11-06T23:55:00.000,0.0
24,1,0.0,1762473600000,2025-11-07T00:00:00.000,0.0
25,2,0.0,1762473600000,2025-11-07T00:00:00.000,0.0
26,1,0.0,1762473900000,2025-11-07T00:05:00.000,0.0
27,2,0.0,1762473900000,2025-11-07T00:05:00.000,0.0
28,1,0.0,1762474200000,2025-11-07T00:10:00.000,0.0
29,2,0.0,1762474200000,2025-11-07T00:10:00.000,0.0
30,1,0.0,1762474500000,2025-11-07T00:15:00.000,0.0
31,2,0.0,1762474500000,2025-11-07T00:15:00.000,0.0
32,1,0.0,1762474800000,2025-11-07T00:20:00.000,0.0
33,2,0.0,1762474800000,2025-11-07T00:20:00.000,0.0
34,1,0.0,1762475100000,2025-11-07T00:25:00.000,0.0
35,2,0.0,1762475100000,2025-11-07T00:25:00.000,0.0
36,1,0.0,1762475400000,2025-11-07T00:30:00.000,0.0
37,2,0.0,1762475400000,2025-11-07T00:30:00.000,0.0
38,1,0.0,1762475700000,2025-11-07T00:35:00.000,0.0
39,2,0.0,1762475700000,2025-11-07T00:35:00.000,0.0
40,1,0.0,1762476000000,2025-11-07T00:40:00.000,0.0
41,2,0.0,1762476000000,2025-11-07T00:40:00.000,0.0
42,1,0.0,1762476300000,2025-11-07T00:45:00.000,0.0
43,2,0.0,1762476300000,2025-11-07T00:45:00.000,0.0
44,1,0.0,1762476600000,2025-11-07T00:50:00.000,0.0
45,2,0.0,1762476600000,2025-11-07T00:50:00.000,0.0
46,1,0.0,1762476900000,2025-11-07T00:55:00.000,0.0
47,2,0.0,1762476900000,2025-11-07T00:55:00.000,0.0
48,1,0.0,1762477200000,2025-11-07T01:00:00.000,0.0
49,2,0.0,1762477200000,2025-11-07T01:00:00.000,0.0
50,1,0.0,1762477500000,2025-11-07T01:05:00.000,0.0
51,2,0.0,1762477500000,2025-11-07T01:05:00.000,0.0
52,1,0.0,1762477800000,2025-11-07T01:10:00.000,0.0
53,2,0.0,1762477800000,2025-11-07T01:10:00.000,0.0
54,1,2.8,1762477920000,2025-11-07T01:12:00.000,1.0
55,2,2.6250695838943887,1762477920000,2025-11-07T01:12:00.000,1.0
56,1,3.1,1762477980000,2025-11-07T01:13:00.000,1.0
57,2,3.407743232598731,1762477980000,2025-11-07T01:13:00.000,1.0
58,1,2.5,1762478040000,2025-11-07T01:14:00.000,1.0
59,2,2.4878224919141867,1762478040000,2025-11-07T01:14:00.000,1.0
60,1,0.0,1762478100000,2025-11-07T01:15:00.000,0.0
61,2,0.0,1762478100000,2025-11-07T01:15:00.000,0.0
62,1,0.0,1762478400000,2025-11-07T01:20:00.000,0.0
63,2,0.0,1762478400000,2025-11-07T01:20:00.000,0.0
64,1,0.0,1762478700000,2025-11-07T01:25:00.000,0.0
65,2,0.0,1762478700000,2025-11-07T01:25:00.000,0.0
66,1,4.2,1762478880000,2025-11-07T01:28:00.000,1.0
